gui_config_showid "0"
gui_eliminationred_haste "0"
gui_eliminationred_bsuit "0"
gui_eliminationred_invis "0"
gui_eliminationred_regen "0"
gui_eliminationred_flight "0"
gui_eliminationred_holdable "0"
gui_elimination_quad "0"
gui_sandbox_maplistexclude ""
gui_sandbox_botexclude ""
gui_sandbox_ForceRespawn "0"
gui_sandbox_weaponrespawn "5"
gui_single_fragtype "0"
gui_single_timetype "0"
gui_single_customfraglimits ""
gui_single_customtimelimits ""
gui_single_maplist ""
gui_single_maplistexclude ""
gui_single_MapRepeat "1"
gui_single_MapSource "0"
gui_single_RandomMapCount "5"
gui_single_RandomMapType "0"
gui_single_slottype ""
gui_single_botname ""
gui_single_botexclude ""
gui_single_botskill ""
gui_single_BotSelection "1"
gui_single_BotCount "0"
gui_single_BotChange "0"
gui_single_OpenSlotCount "99"
gui_single_BotSkillType "0"
gui_single_BotSkillValue "0"
gui_single_BotSkillBias "0"
gui_single_PlayerJoinAs "0"
gui_single_hostname "OpenSandbox Single"
gui_single_ForceRespawn "0"
gui_single_itemGroups ""
gui_single_itemsHidden ""
gui_single_WarmUp "20"
gui_single_doWarmUp "0"
gui_single_fraglimit "0"
gui_single_timelimit "0"
gui_single_weaponrespawn "5"
gui_single_viewdistance "0"
gui_ffa_fragtype "0"
gui_ffa_timetype "0"
gui_ffa_customfraglimits ""
gui_ffa_customtimelimits ""
gui_ffa_maplist ""
gui_ffa_maplistexclude ""
gui_ffa_MapRepeat "1"
gui_ffa_MapSource "0"
gui_ffa_RandomMapCount "5"
gui_ffa_RandomMapType "0"
gui_ffa_slottype ""
gui_ffa_botname ""
gui_ffa_botexclude ""
gui_ffa_botskill ""
gui_ffa_BotSelection "1"
gui_ffa_BotCount "4"
gui_ffa_BotChange "0"
gui_ffa_OpenSlotCount "99"
gui_ffa_BotSkillType "0"
gui_ffa_BotSkillValue "0"
gui_ffa_BotSkillBias "0"
gui_ffa_PlayerJoinAs "0"
gui_ffa_hostname "OpenSandbox Deathmatch"
gui_ffa_ForceRespawn "0"
gui_ffa_itemGroups ""
gui_ffa_itemsHidden ""
gui_ffa_WarmUp "20"
gui_ffa_doWarmUp "0"
gui_ffa_viewdistance "0"
gui_tourney_fragtype "0"
gui_tourney_timetype "0"
gui_tourney_customfraglimits ""
gui_tourney_customtimelimits ""
gui_tourney_maplist ""
gui_tourney_maplistexclude ""
gui_tourney_MapRepeat "1"
gui_tourney_MapSource "0"
gui_tourney_RandomMapCount "5"
gui_tourney_RandomMapType "0"
gui_tourney_slottype ""
gui_tourney_botname ""
gui_tourney_botexclude ""
gui_tourney_botskill ""
gui_tourney_BotSelection "1"
gui_tourney_BotCount "4"
gui_tourney_BotChange "0"
gui_tourney_OpenSlotCount "99"
gui_tourney_BotSkillType "0"
gui_tourney_BotSkillValue "0"
gui_tourney_BotSkillBias "0"
gui_tourney_PlayerJoinAs "0"
gui_tourney_hostname "OpenSandbox Tournament"
gui_tourney_ForceRespawn "0"
gui_tourney_itemGroups ""
gui_tourney_itemsHidden ""
gui_tourney_WarmUp "20"
gui_tourney_doWarmUp "1"
gui_tourney_viewdistance "0"
gui_team_fragtype "0"
gui_team_timetype "0"
gui_team_customfraglimits ""
gui_team_customtimelimits ""
gui_team_maplist ""
gui_team_maplistexclude ""
gui_team_MapRepeat "1"
gui_team_MapSource "0"
gui_team_RandomMapCount "5"
gui_team_RandomMapType "0"
gui_team_slottype ""
gui_team_botname ""
gui_team_botexclude ""
gui_team_botskill ""
gui_team_BotSelection "1"
gui_team_BotCount "4"
